  my file						       	    HZZ4l 
1:9948:954925							1:9948:954925
1:9948:954933							1:9948:954933
1:9948:954939							1:9948:954939
1:9948:954942							1:9948:954942
1:9948:954953							1:9948:954953
1:9948:954969							1:9948:954969
1:9948:954981							1:9948:954981
1:9948:954983							1:9948:954983
1:9948:954986							1:9948:954986
1:9948:954996							1:9948:954996
1:9948:955002							1:9948:955002
1:9949:955017							1:9949:955017
1:9949:955020						      <
1:9949:955028							1:9949:955028
1:9949:955036							1:9949:955036
1:9949:955047							1:9949:955047
							      >	1:9949:955048
1:9949:955075							1:9949:955075
1:9949:955078							1:9949:955078
1:9949:955081							1:9949:955081
1:9949:955083							1:9949:955083
1:9949:955094							1:9949:955094
1:9949:955098							1:9949:955098
1:9949:955100							1:9949:955100
1:9949:955106							1:9949:955106
1:9949:955110							1:9949:955110
1:9949:955111							1:9949:955111
1:9950:955113							1:9950:955113
1:9950:955122							1:9950:955122
1:9950:955125							1:9950:955125
1:9950:955140							1:9950:955140
1:9950:955149						      <
1:9950:955150							1:9950:955150
1:9950:955153							1:9950:955153
1:9950:955156							1:9950:955156
1:9950:955159							1:9950:955159
1:9950:955160							1:9950:955160
1:9950:955165							1:9950:955165
1:9950:955181							1:9950:955181
1:9950:955183							1:9950:955183
1:9950:955186							1:9950:955186
1:9950:955209							1:9950:955209
1:9951:955214							1:9951:955214
1:9951:955215							1:9951:955215
1:9951:955220							1:9951:955220
1:9951:955237							1:9951:955237
1:9951:955238							1:9951:955238
1:9951:955239							1:9951:955239
1:9951:955246						      <
1:9951:955248							1:9951:955248
1:9951:955253							1:9951:955253
1:9951:955257							1:9951:955257
1:9951:955259							1:9951:955259
1:9951:955277							1:9951:955277
1:9951:955281							1:9951:955281
1:9951:955282						      <
1:9951:955284							1:9951:955284
1:9951:955286							1:9951:955286
1:9951:955294							1:9951:955294
1:9951:955296							1:9951:955296
1:9951:955300							1:9951:955300
1:9951:955301							1:9951:955301
1:9951:955307							1:9951:955307
1:9952:955317							1:9952:955317
1:9952:955321							1:9952:955321
1:9952:955342							1:9952:955342
1:9952:955344							1:9952:955344
1:9952:955353							1:9952:955353
1:9952:955367							1:9952:955367
1:9952:955371							1:9952:955371
1:9952:955374							1:9952:955374
1:9952:955384							1:9952:955384
1:9952:955388							1:9952:955388
1:9952:955393						      <
1:9952:955399							1:9952:955399
1:9952:955402							1:9952:955402
1:9952:955403							1:9952:955403
1:9952:955410							1:9952:955410
1:9953:955416							1:9953:955416
1:9953:955427							1:9953:955427
1:9953:955431							1:9953:955431
1:9953:955446							1:9953:955446
1:9953:955448							1:9953:955448
1:9953:955449							1:9953:955449
1:9953:955460							1:9953:955460
1:9953:955461							1:9953:955461
1:9953:955475							1:9953:955475
1:9953:955487							1:9953:955487
1:9953:955489							1:9953:955489
1:9953:955502							1:9953:955502
1:9953:955503							1:9953:955503
1:9953:955512						      <
1:9954:955520							1:9954:955520
1:9954:955531							1:9954:955531
1:9954:955533							1:9954:955533
1:9954:955539							1:9954:955539
1:9954:955557							1:9954:955557
1:9954:955558							1:9954:955558
1:9954:955567							1:9954:955567
1:9954:955573							1:9954:955573
1:9954:955574							1:9954:955574
1:9954:955576							1:9954:955576
1:9954:955577							1:9954:955577

							      >	1:9954:955580
